Video,Start,End,ValenceStart,ValenceEnd,ArousalStart,ArousalEnd,gsrStart,gsrEnd,sktStart,sktEnd,bvpStart,bvpEnd,rspStart,rspEnd,emg_zygoStart,emg_zygoEnd,emg_coruStart,emg_coruEnd,emg_trapStart,emg_trapEnd
2,1442925,1447925,6.196,6.196,4.99,5.034,39.45,39.221,24.513,24.502,35.896,36.284,32.063,31.24,7.165,5.974,6.877,7.411,6.508,6.549
2,1447925,1452926,6.196,6.196,5.034,5.092,39.221,38.929,24.502,24.488,36.284,35.867,31.24,30.553,5.974,22.606,7.411,6.262,6.549,9.382
2,1452926,1457925,6.196,5.875,5.092,5.05,38.929,40.108,24.488,24.488,35.867,37.998,30.553,31.888,22.606,8.972,6.262,6.426,9.382,6.426
2,1457925,1462926,5.875,6.376,5.05,5.303,40.108,44.65,24.488,24.485,37.998,36.555,31.888,31.346,8.972,7.206,6.426,6.385,6.426,6.426
2,1462926,1467926,6.376,6.676,5.303,5.697,44.65,43.731,24.485,24.492,36.555,36.632,31.346,31.269,7.206,36.077,6.385,6.426,6.426,6.22
2,1467926,1472926,6.676,7.184,5.697,5.885,43.731,42.458,24.492,24.481,36.632,37.417,31.269,31.734,36.077,29.834,6.426,6.343,6.22,6.262
2,1472926,1477926,7.184,7.404,5.885,5.944,42.458,41.831,24.481,24.471,37.417,37.853,31.734,31.646,29.834,20.266,6.343,6.22,6.262,6.426
2,1477926,1482927,7.404,7.25,5.944,5.446,41.831,41.09,24.471,24.467,37.853,36.439,31.646,32.121,20.266,30.656,6.22,6.467,6.426,6.467
2,1482927,1487927,7.25,7.626,5.446,5.27,41.09,40.66,24.467,24.464,36.439,36.351,32.121,29.391,30.656,49.177,6.467,6.837,6.467,7.165
2,1487927,1492927,7.626,7.508,5.27,5.088,40.66,41.165,24.464,24.457,36.351,35.451,29.391,30.93,49.177,10.902,6.837,6.343,7.165,6.877
2,1492927,1497927,7.508,7.205,5.088,5.086,41.165,41.524,24.457,24.45,35.451,36.458,30.93,29.652,10.902,37.103,6.343,6.385,6.877,6.59
2,1497927,1502928,7.205,7.794,5.086,5.233,41.524,40.699,24.45,24.457,36.458,35.586,29.652,31.114,37.103,9.259,6.385,6.508,6.59,7.74
2,1502928,1507927,7.794,7.89,5.233,5.568,40.699,40.731,24.457,24.446,35.586,37.465,31.114,31.085,9.259,9.588,6.508,6.467,7.74,6.631
2,1507927,1512928,7.89,7.383,5.568,5.135,40.731,40.167,24.446,24.439,37.465,37.843,31.085,30.785,9.588,7.206,6.467,6.262,6.631,6.343
2,1512928,1517928,7.383,7.326,5.135,5.034,40.167,39.706,24.439,24.45,37.843,36.758,30.785,30.727,7.206,16.98,6.262,6.508,6.343,6.385
